id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petpro_product_template,petpro.storefront product.template read,product.model_product_template,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_product,petpro.storefront product.product read,product.model_product_product,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_category,petpro.storefront product.category read,product.model_product_category,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_pricelist,petpro.storefront product.pricelist read,product.model_product_pricelist,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_pricelist_item,petpro.storefront product.pricelist.item read,product.model_product_pricelist_item,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_attribute,petpro.storefront product.attribute read,product.model_product_attribute,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_attribute_value,petpro.storefront product.attribute.value read,product.model_product_attribute_value,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_product_template_attribute_line,petpro.storefront product.template.attribute.line read,product.model_product_template_attribute_line,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_stock_quant,petpro.storefront stock.quant read,stock.model_stock_quant,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_res_partner,petpro.storefront res.partner rwc,base.model_res_partner,mml_petpro_storefront_user.group_petpro_storefront,1,1,1,0
access_petpro_sale_order,petpro.storefront sale.order rwc,sale.model_sale_order,mml_petpro_storefront_user.group_petpro_storefront,1,1,1,0
access_petpro_sale_order_line,petpro.storefront sale.order.line rwc,sale.model_sale_order_line,mml_petpro_storefront_user.group_petpro_storefront,1,1,1,0
access_petpro_account_move,petpro.storefront account.move read,account.model_account_move,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_account_move_line,petpro.storefront account.move.line read,account.model_account_move_line,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_delivery_carrier,petpro.storefront delivery.carrier read,delivery.model_delivery_carrier,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
access_petpro_payment_transaction,petpro.storefront payment.transaction read,payment.model_payment_transaction,mml_petpro_storefront_user.group_petpro_storefront,1,0,0,0
